C:\Users\dvireich\Documents\Visual Studio 2015\Projects\PassiveClient\PassiveClient\bin\Debug\PassiveClient.exe.config
C:\Users\dvireich\Documents\Visual Studio 2015\Projects\PassiveClient\PassiveClient\bin\Debug\PassiveClient.exe
C:\Users\dvireich\Documents\Visual Studio 2015\Projects\PassiveClient\PassiveClient\bin\Debug\PassiveClient.pdb
C:\Users\dvireich\Documents\Visual Studio 2015\Projects\PassiveClient\PassiveClient\obj\Debug\PassiveClient.exe
C:\Users\dvireich\Documents\Visual Studio 2015\Projects\PassiveClient\PassiveClient\obj\Debug\PassiveClient.pdb
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PassiveClient.exe.config
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PassiveClient.exe
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PassiveClient.pdb
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\log4net.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Aggregation.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Common.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Diagnostics.Backends.Log4Net.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Diagnostics.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Threading.dll
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\log4net.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Aggregation.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Common.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Diagnostics.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Diagnostics.Backends.Log4Net.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PostSharp.Patterns.Threading.xml
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\bin\Debug\PassiveClient.pssym
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\obj\Debug\PassiveClient.csproj.CoreCompileInputs.cache
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\obj\Debug\PassiveClient.csproj.CopyComplete
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\obj\Debug\PassiveClient.exe.postsharp
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\obj\Debug\PassiveClient.exe
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\obj\Debug\PassiveClient.pdb
C:\Users\dvire\Documents\Visual Studio 2017\shell server\PassiveClient\PassiveClient\obj\Debug\PostSharpHost.config
